Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (8) declaracion -> . VAR IDENTIFICADOR COLON tipo SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    FIN             reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    IDENTIFICADOR   reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    PREGUNTAEXISTENCIAL reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    MIENTRAS        reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    CUATRO          reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    DOMIENTRAS      reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    INTENTA         reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    SWITCH          reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    PRINT           reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    LBRACE          reduce using rule 4 (cuerpo -> cuerpo declaraciones .)
    VAR             shift and go to state 8

  ! VAR             [ reduce using rule 4 (cuerpo -> cuerpo declaraciones .) ]

    declaracion                    shift and go to state 30

state 29

    (5) cuerpo -> cuerpo instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PREGUNTAEXISTENCIAL resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUATRO resolved as shift
  ! shift/reduce conflict for DOMIENTRAS resolved as shift
  ! shift/reduce conflict for INTENTA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    FIN             reduce using rule 5 (cuerpo -> cuerpo instrucciones .)
    VAR             reduce using rule 5 (cuerpo -> cuerpo instrucciones .)
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! PREGUNTAEXISTENCIAL [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! MIENTRAS        [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! CUATRO          [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! DOMIENTRAS      [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! INTENTA         [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! SWITCH          [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! PRINT           [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]
  ! LBRACE          [ reduce using rule 5 (cuerpo -> cuerpo instrucciones .) ]

    instruccion                    shift and go to state 31
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 30

    (7) declaraciones -> declaraciones declaracion .

    VAR             reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    FIN             reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    IDENTIFICADOR   reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    PREGUNTAEXISTENCIAL reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    MIENTRAS        reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    CUATRO          reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    DOMIENTRAS      reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    INTENTA         reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    SWITCH          reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    PRINT           reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    LBRACE          reduce using rule 7 (declaraciones -> declaraciones declaracion .)


state 31

    (16) instrucciones -> instrucciones instruccion .

    IDENTIFICADOR   reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    PREGUNTAEXISTENCIAL reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    MIENTRAS        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    CUATRO          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    DOMIENTRAS      reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    INTENTA         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    LBRACE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    FIN             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RBRACE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 32

    (8) declaracion -> VAR IDENTIFICADOR . COLON tipo SEMICOLON

    COLON           shift and go to state 43


state 33

    (26) asignacion -> IDENTIFICADOR EQUALS . expresion SEMICOLON
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 45
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 34

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET . expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> PREGUNTAEXISTENCIAL LBRACKET . expresion RBRACKET bloque
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 57
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 35

    (29) ciclo -> MIENTRAS LBRACKET . expresion RBRACKET bloque
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 58
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 36

    (30) para -> CUATRO LBRACKET . asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON

    IDENTIFICADOR   shift and go to state 9

    asignacion                     shift and go to state 59

state 37

    (31) do_mientras -> DOMIENTRAS bloque . MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON

    MIENTRAS_POST   shift and go to state 60


state 38

    (32) tratamiento_error -> INTENTA bloque . AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque

    AGARRAELERROR   shift and go to state 61


state 39

    (33) seleccion_multiple -> SWITCH LBRACKET . expresion RBRACKET LBRACE casos defecto RBRACE
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 62
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 40

    (42) bloque -> LBRACE instrucciones . RBRACE
    (16) instrucciones -> instrucciones . instruccion
    (17) instruccion -> . asignacion
    (18) instruccion -> . decision
    (19) instruccion -> . ciclo
    (20) instruccion -> . para
    (21) instruccion -> . do_mientras
    (22) instruccion -> . tratamiento_error
    (23) instruccion -> . seleccion_multiple
    (24) instruccion -> . llamada_funcion
    (25) instruccion -> . bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (27) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque
    (28) decision -> . PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque
    (29) ciclo -> . MIENTRAS LBRACKET expresion RBRACKET bloque
    (30) para -> . CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque
    (31) do_mientras -> . DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON
    (32) tratamiento_error -> . INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque
    (33) seleccion_multiple -> . SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE
    (38) llamada_funcion -> . PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    RBRACE          shift and go to state 63
    IDENTIFICADOR   shift and go to state 9
    PREGUNTAEXISTENCIAL shift and go to state 19
    MIENTRAS        shift and go to state 20
    CUATRO          shift and go to state 21
    DOMIENTRAS      shift and go to state 22
    INTENTA         shift and go to state 23
    SWITCH          shift and go to state 24
    PRINT           shift and go to state 26
    LBRACE          shift and go to state 25

    instruccion                    shift and go to state 31
    asignacion                     shift and go to state 10
    decision                       shift and go to state 11
    ciclo                          shift and go to state 12
    para                           shift and go to state 13
    do_mientras                    shift and go to state 14
    tratamiento_error              shift and go to state 15
    seleccion_multiple             shift and go to state 16
    llamada_funcion                shift and go to state 17
    bloque                         shift and go to state 18

state 41

    (43) bloque -> LBRACE RBRACE .

    IDENTIFICADOR   reduce using rule 43 (bloque -> LBRACE RBRACE .)
    PREGUNTAEXISTENCIAL reduce using rule 43 (bloque -> LBRACE RBRACE .)
    MIENTRAS        reduce using rule 43 (bloque -> LBRACE RBRACE .)
    CUATRO          reduce using rule 43 (bloque -> LBRACE RBRACE .)
    DOMIENTRAS      reduce using rule 43 (bloque -> LBRACE RBRACE .)
    INTENTA         reduce using rule 43 (bloque -> LBRACE RBRACE .)
    SWITCH          reduce using rule 43 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 43 (bloque -> LBRACE RBRACE .)
    LBRACE          reduce using rule 43 (bloque -> LBRACE RBRACE .)
    FIN             reduce using rule 43 (bloque -> LBRACE RBRACE .)
    VAR             reduce using rule 43 (bloque -> LBRACE RBRACE .)
    MIENTRAS_POST   reduce using rule 43 (bloque -> LBRACE RBRACE .)
    AGARRAELERROR   reduce using rule 43 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 43 (bloque -> LBRACE RBRACE .)
    PUESSINO        reduce using rule 43 (bloque -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 43 (bloque -> LBRACE RBRACE .)
    OPCION          reduce using rule 43 (bloque -> LBRACE RBRACE .)


state 42

    (38) llamada_funcion -> PRINT LBRACKET . lista_expresiones RBRACKET SEMICOLON
    (39) lista_expresiones -> . expresion
    (40) lista_expresiones -> . lista_expresiones COMMA expresion
    (41) lista_expresiones -> .
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    RBRACKET        reduce using rule 41 (lista_expresiones -> .)
    COMMA           reduce using rule 41 (lista_expresiones -> .)
    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    lista_expresiones              shift and go to state 64
    expresion                      shift and go to state 65
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 43

    (8) declaracion -> VAR IDENTIFICADOR COLON . tipo SEMICOLON
    (9) tipo -> . CHICOENTERO
    (10) tipo -> . FLOTANTE
    (11) tipo -> . DOBLE
    (12) tipo -> . VERDADEROOFALSO
    (13) tipo -> . STRING
    (14) tipo -> . LETRA

    CHICOENTERO     shift and go to state 67
    FLOTANTE        shift and go to state 68
    DOBLE           shift and go to state 69
    VERDADEROOFALSO shift and go to state 70
    STRING          shift and go to state 71
    LETRA           shift and go to state 72

    tipo                           shift and go to state 66

state 44

    (63) factor -> IDENTIFICADOR .

    TIMES           reduce using rule 63 (factor -> IDENTIFICADOR .)
    DIVIDE          reduce using rule 63 (factor -> IDENTIFICADOR .)
    EQ              reduce using rule 63 (factor -> IDENTIFICADOR .)
    NE              reduce using rule 63 (factor -> IDENTIFICADOR .)
    LT              reduce using rule 63 (factor -> IDENTIFICADOR .)
    LE              reduce using rule 63 (factor -> IDENTIFICADOR .)
    GT              reduce using rule 63 (factor -> IDENTIFICADOR .)
    GE              reduce using rule 63 (factor -> IDENTIFICADOR .)
    PLUS            reduce using rule 63 (factor -> IDENTIFICADOR .)
    MINUS           reduce using rule 63 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 63 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 63 (factor -> IDENTIFICADOR .)
    SEMICOLON       reduce using rule 63 (factor -> IDENTIFICADOR .)
    RBRACKET        reduce using rule 63 (factor -> IDENTIFICADOR .)
    COMMA           reduce using rule 63 (factor -> IDENTIFICADOR .)


state 45

    (26) asignacion -> IDENTIFICADOR EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 73


state 46

    (44) expresion -> expresion_logica .
    (46) expresion_logica -> expresion_logica . AND expresion_relacional
    (47) expresion_logica -> expresion_logica . OR expresion_relacional

    SEMICOLON       reduce using rule 44 (expresion -> expresion_logica .)
    RBRACKET        reduce using rule 44 (expresion -> expresion_logica .)
    COMMA           reduce using rule 44 (expresion -> expresion_logica .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 47

    (45) expresion_logica -> expresion_relacional .

    AND             reduce using rule 45 (expresion_logica -> expresion_relacional .)
    OR              reduce using rule 45 (expresion_logica -> expresion_relacional .)
    SEMICOLON       reduce using rule 45 (expresion_logica -> expresion_relacional .)
    RBRACKET        reduce using rule 45 (expresion_logica -> expresion_relacional .)
    COMMA           reduce using rule 45 (expresion_logica -> expresion_relacional .)


state 48

    (48) expresion_relacional -> expresion_aritmetica .
    (49) expresion_relacional -> expresion_aritmetica . EQ expresion_aritmetica
    (50) expresion_relacional -> expresion_aritmetica . NE expresion_aritmetica
    (51) expresion_relacional -> expresion_aritmetica . LT expresion_aritmetica
    (52) expresion_relacional -> expresion_aritmetica . LE expresion_aritmetica
    (53) expresion_relacional -> expresion_aritmetica . GT expresion_aritmetica
    (54) expresion_relacional -> expresion_aritmetica . GE expresion_aritmetica
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 48 (expresion_relacional -> expresion_aritmetica .)
    OR              reduce using rule 48 (expresion_relacional -> expresion_aritmetica .)
    SEMICOLON       reduce using rule 48 (expresion_relacional -> expresion_aritmetica .)
    RBRACKET        reduce using rule 48 (expresion_relacional -> expresion_aritmetica .)
    COMMA           reduce using rule 48 (expresion_relacional -> expresion_aritmetica .)
    EQ              shift and go to state 76
    NE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    GT              shift and go to state 80
    GE              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 49

    (55) expresion_aritmetica -> termino .
    (59) termino -> termino . TIMES factor
    (60) termino -> termino . DIVIDE factor

    EQ              reduce using rule 55 (expresion_aritmetica -> termino .)
    NE              reduce using rule 55 (expresion_aritmetica -> termino .)
    LT              reduce using rule 55 (expresion_aritmetica -> termino .)
    LE              reduce using rule 55 (expresion_aritmetica -> termino .)
    GT              reduce using rule 55 (expresion_aritmetica -> termino .)
    GE              reduce using rule 55 (expresion_aritmetica -> termino .)
    PLUS            reduce using rule 55 (expresion_aritmetica -> termino .)
    MINUS           reduce using rule 55 (expresion_aritmetica -> termino .)
    AND             reduce using rule 55 (expresion_aritmetica -> termino .)
    OR              reduce using rule 55 (expresion_aritmetica -> termino .)
    SEMICOLON       reduce using rule 55 (expresion_aritmetica -> termino .)
    RBRACKET        reduce using rule 55 (expresion_aritmetica -> termino .)
    COMMA           reduce using rule 55 (expresion_aritmetica -> termino .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 50

    (58) termino -> factor .

    TIMES           reduce using rule 58 (termino -> factor .)
    DIVIDE          reduce using rule 58 (termino -> factor .)
    EQ              reduce using rule 58 (termino -> factor .)
    NE              reduce using rule 58 (termino -> factor .)
    LT              reduce using rule 58 (termino -> factor .)
    LE              reduce using rule 58 (termino -> factor .)
    GT              reduce using rule 58 (termino -> factor .)
    GE              reduce using rule 58 (termino -> factor .)
    PLUS            reduce using rule 58 (termino -> factor .)
    MINUS           reduce using rule 58 (termino -> factor .)
    AND             reduce using rule 58 (termino -> factor .)
    OR              reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    RBRACKET        reduce using rule 58 (termino -> factor .)
    COMMA           reduce using rule 58 (termino -> factor .)


state 51

    (61) factor -> LBRACKET . expresion RBRACKET
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 86
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 52

    (62) factor -> valor .

    TIMES           reduce using rule 62 (factor -> valor .)
    DIVIDE          reduce using rule 62 (factor -> valor .)
    EQ              reduce using rule 62 (factor -> valor .)
    NE              reduce using rule 62 (factor -> valor .)
    LT              reduce using rule 62 (factor -> valor .)
    LE              reduce using rule 62 (factor -> valor .)
    GT              reduce using rule 62 (factor -> valor .)
    GE              reduce using rule 62 (factor -> valor .)
    PLUS            reduce using rule 62 (factor -> valor .)
    MINUS           reduce using rule 62 (factor -> valor .)
    AND             reduce using rule 62 (factor -> valor .)
    OR              reduce using rule 62 (factor -> valor .)
    SEMICOLON       reduce using rule 62 (factor -> valor .)
    RBRACKET        reduce using rule 62 (factor -> valor .)
    COMMA           reduce using rule 62 (factor -> valor .)


state 53

    (64) valor -> NUMERO .

    TIMES           reduce using rule 64 (valor -> NUMERO .)
    DIVIDE          reduce using rule 64 (valor -> NUMERO .)
    EQ              reduce using rule 64 (valor -> NUMERO .)
    NE              reduce using rule 64 (valor -> NUMERO .)
    LT              reduce using rule 64 (valor -> NUMERO .)
    LE              reduce using rule 64 (valor -> NUMERO .)
    GT              reduce using rule 64 (valor -> NUMERO .)
    GE              reduce using rule 64 (valor -> NUMERO .)
    PLUS            reduce using rule 64 (valor -> NUMERO .)
    MINUS           reduce using rule 64 (valor -> NUMERO .)
    AND             reduce using rule 64 (valor -> NUMERO .)
    OR              reduce using rule 64 (valor -> NUMERO .)
    SEMICOLON       reduce using rule 64 (valor -> NUMERO .)
